id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_agreement_template,access.property.agreement.template,model_property_agreement_template,,1,1,1,0
access_property_amenities,access.property.amenities,model_property_amenities,,1,1,1,0
access_property_area_type,access.property.area.type,model_property_area_type,,1,1,1,0
access_property_city,access.property.city,model_property_city,,1,1,1,0
access_property_connectivity,access.property.connectivity,model_property_connectivity,,1,1,1,0
access_property_duration,access.property.duration,model_property_duration,,1,1,1,0
access_property_furnish_type,access.property.furnish.type,model_property_furnish_type,,1,1,1,0
access_property_property,access.property.property,model_property_property,,1,1,1,0
access_property_specification,access.property.specification,model_property_specification,,1,1,1,0
access_property_tags,access.property.tags,model_property_tags,,1,1,1,0
access_property_type,access.property.type,model_property_type,,1,1,1,0
access_property_category,access.property.category,model_property_category,,1,1,1,0
access_property_facilities,access.property.facilities,model_property_facilities,,1,1,1,0
access_property_unit,access.property.unit,model_property_unit,,1,1,1,0
access_unit_creation_wizard,access.unit.creation.wizard,model_unit_creation_wizard,,1,1,1,0
access_product_product,access.product.product,product.model_product_product,,1,1,1,0
access_property_contract,access.property.contract,model_property_contract,,1,1,1,1
access_property_invoice,access.property.invoice,model_property_invoice,,1,1,1,1
access_property_invoice_wizard,access.property.invoice.wizard,model_property_invoice_wizard,,1,1,1,1
access_property_bill_wizard,access.property.bill.wizard,model_property_bill_wizard,,1,1,1,1
access_contract_settlement,access.contract.settlement,model_contract_settlement,,1,1,1,0
access_unit_category,access.unit.category,model_unit_category,,1,1,1,1
access_property_unit_type,access.property.unit.type,model_property_unit_type,,1,1,1,1
access_property_payment,access.property.payment,model_property_payment,,1,1,1,1
access_contract_settlement_wizard,access.contract.settlement.wizard,model_contract_settlement_wizard,,1,1,1,1
access_so_installment_line,access.so.installment.line,model_so_installment_line,,1,1,1,1
access_eoi_payment_wizard,access.eoi.payment.wizard,model_eoi_payment_wizard,,1,1,1,1
access_so_payment_plan,access.so.payment.plan,model_so_payment_plan,,1,1,1,1
access_so_booking_wizard,access.so.booking.wizard,model_so_booking_wizard,,1,1,1,1
access_so_booking,access.so.booking,model_so_booking,,1,1,1,1
access_so_booking_payment_wizard,access.so.booking.payment.wizard,model_so_booking_payment_wizard,,1,1,1,1
access_registration_acknowledgement_wizard,access.registration.acknowledgement.wizard,model_registration_acknowledgement_wizard,,1,1,1,1
access_so_invoice_wizard,access.so.invoice.wizard,model_so_invoice_wizard,,1,1,1,1
access_confirm_property_wizard,access.confirm.property.wizard,model_confirm_property_wizard,,1,1,1,1
access_crm_property_visit,access.crm.property.visit,model_crm_property_visit,,1,1,1,1
